LSOANM,LSOACD,MSOACD,MSOANM,Sm,Sn
East Cambridgeshire 002B,E01018021,E02003733,East Cambridgeshire 002,613,1210
East Cambridgeshire 002C,E01018022,E02003733,East Cambridgeshire 002,613,1167
East Cambridgeshire 002D,E01018055,E02003733,East Cambridgeshire 002,866,1705
East Cambridgeshire 002E,E01018056,E02003733,East Cambridgeshire 002,811,1502
East Cambridgeshire 003A,E01018027,E02003734,East Cambridgeshire 003,779,1407
East Cambridgeshire 003C,E01018029,E02003734,East Cambridgeshire 003,1151,2046
East Cambridgeshire 003D,E01018032,E02003734,East Cambridgeshire 003,1071,2048
East Cambridgeshire 003E,E01018033,E02003734,East Cambridgeshire 003,951,1638
East Cambridgeshire 003F,E01033426,E02003734,East Cambridgeshire 003,520,1057
East Cambridgeshire 003G,E01033430,E02003734,East Cambridgeshire 003,612,1121
East Cambridgeshire 004A,E01018024,E02003735,East Cambridgeshire 004,537,934
East Cambridgeshire 004B,E01018025,E02003735,East Cambridgeshire 004,774,1279
East Cambridgeshire 004C,E01018026,E02003735,East Cambridgeshire 004,695,1230
East Cambridgeshire 004D,E01018030,E02003735,East Cambridgeshire 004,423,825
East Cambridgeshire 004F,E01033425,E02003735,East Cambridgeshire 004,717,1379
East Cambridgeshire 004G,E01033428,E02003735,East Cambridgeshire 004,645,1165
East Cambridgeshire 005A,E01018036,E02003736,East Cambridgeshire 005,730,1332
East Cambridgeshire 005B,E01018037,E02003736,East Cambridgeshire 005,556,1127
East Cambridgeshire 005C,E01018038,E02003736,East Cambridgeshire 005,628,1231
East Cambridgeshire 005D,E01018039,E02003736,East Cambridgeshire 005,544,1060
East Cambridgeshire 005E,E01018053,E02003736,East Cambridgeshire 005,707,1395
East Cambridgeshire 005F,E01018054,E02003736,East Cambridgeshire 005,949,1826
East Cambridgeshire 006A,E01018047,E02003737,East Cambridgeshire 006,786,1523
East Cambridgeshire 006C,E01018049,E02003737,East Cambridgeshire 006,711,1344
East Cambridgeshire 006D,E01018050,E02003737,East Cambridgeshire 006,562,1111
East Cambridgeshire 006E,E01018051,E02003737,East Cambridgeshire 006,699,1383
East Cambridgeshire 006F,E01018052,E02003737,East Cambridgeshire 006,841,1502
East Cambridgeshire 006G,E01033427,E02003737,East Cambridgeshire 006,488,951
East Cambridgeshire 006H,E01033429,E02003737,East Cambridgeshire 006,837,1587
East Cambridgeshire 007A,E01018034,E02003738,East Cambridgeshire 007,636,1261
East Cambridgeshire 007B,E01018035,E02003738,East Cambridgeshire 007,995,1808
East Cambridgeshire 007C,E01018040,E02003738,East Cambridgeshire 007,520,1027
East Cambridgeshire 007D,E01018041,E02003738,East Cambridgeshire 007,462,872
East Cambridgeshire 008A,E01018013,E02003739,East Cambridgeshire 008,762,1441
East Cambridgeshire 008B,E01018014,E02003739,East Cambridgeshire 008,769,1408
East Cambridgeshire 008C,E01018015,E02003739,East Cambridgeshire 008,579,1088
East Cambridgeshire 008D,E01018016,E02003739,East Cambridgeshire 008,592,1104
East Cambridgeshire 009A,E01018011,E02003740,East Cambridgeshire 009,1025,2156
East Cambridgeshire 009B,E01018012,E02003740,East Cambridgeshire 009,583,1131
East Cambridgeshire 009C,E01018057,E02003740,East Cambridgeshire 009,858,1639
East Cambridgeshire 011A,E01018017,E02006825,East Cambridgeshire 011,621,1067
East Cambridgeshire 011B,E01018019,E02006825,East Cambridgeshire 011,458,851
East Cambridgeshire 011C,E01018023,E02006825,East Cambridgeshire 011,956,1809
East Cambridgeshire 011D,E01032611,E02006825,East Cambridgeshire 011,775,1489
Fenland 001A,E01018094,E02003742,Fenland 001,789,1464
Fenland 001B,E01018095,E02003742,Fenland 001,693,1310
Fenland 001C,E01018096,E02003742,Fenland 001,757,1373
Fenland 001D,E01018097,E02003742,Fenland 001,625,1222
Fenland 002A,E01018063,E02003743,Fenland 002,976,1873
Fenland 002B,E01018073,E02003743,Fenland 002,941,1938
Fenland 002C,E01018107,E02003743,Fenland 002,651,1298
Fenland 002D,E01018108,E02003743,Fenland 002,802,1516
Fenland 002E,E01018109,E02003743,Fenland 002,803,1503
Fenland 003A,E01018069,E02003744,Fenland 003,757,1460
Fenland 003B,E01018070,E02003744,Fenland 003,770,1387
Fenland 003C,E01018071,E02003744,Fenland 003,807,1572
Fenland 003E,E01018093,E02003744,Fenland 003,1076,1943
Fenland 003F,E01018103,E02003744,Fenland 003,491,918
Fenland 003G,E01018104,E02003744,Fenland 003,514,1045
Fenland 003H,E01033111,E02003744,Fenland 003,684,1219
Fenland 003I,E01033112,E02003744,Fenland 003,668,1051
Fenland 004A,E01018066,E02003745,Fenland 004,652,1217
Fenland 004B,E01018067,E02003745,Fenland 004,785,1470
Fenland 004C,E01018068,E02003745,Fenland 004,625,1266
Fenland 004D,E01018090,E02003745,Fenland 004,784,1435
Fenland 004E,E01018091,E02003745,Fenland 004,607,1169
Fenland 004F,E01018092,E02003745,Fenland 004,755,1397
Fenland 005A,E01018081,E02003746,Fenland 005,601,1620
Fenland 005B,E01018082,E02003746,Fenland 005,833,1596
Fenland 005C,E01018083,E02003746,Fenland 005,788,1488
Fenland 005D,E01018084,E02003746,Fenland 005,919,1713
Fenland 006A,E01018064,E02003747,Fenland 006,860,1636
Fenland 006B,E01018072,E02003747,Fenland 006,690,1331
Fenland 006C,E01018074,E02003747,Fenland 006,536,1017
Fenland 006D,E01018075,E02003747,Fenland 006,530,1001
Fenland 006E,E01018098,E02003747,Fenland 006,618,1067
Fenland 006F,E01018099,E02003747,Fenland 006,538,1059
Fenland 006G,E01018100,E02003747,Fenland 006,642,997
Fenland 006H,E01018101,E02003747,Fenland 006,633,1137
Fenland 007A,E01018077,E02003748,Fenland 007,925,1486
Fenland 007B,E01018078,E02003748,Fenland 007,823,1352
Fenland 007C,E01018079,E02003748,Fenland 007,809,1467
Fenland 007D,E01018080,E02003748,Fenland 007,1010,1869
Fenland 008A,E01018058,E02003749,Fenland 008,717,1307
Fenland 008B,E01018059,E02003749,Fenland 008,576,1102
Fenland 008C,E01018060,E02003749,Fenland 008,791,1494
Fenland 008D,E01018061,E02003749,Fenland 008,525,1010
Fenland 009A,E01018085,E02003750,Fenland 009,713,1452
Fenland 009B,E01018086,E02003750,Fenland 009,733,1384
Fenland 009C,E01018087,E02003750,Fenland 009,978,1724
Fenland 009D,E01018088,E02003750,Fenland 009,711,1334
Fenland 010A,E01018065,E02003751,Fenland 010,953,1807
Fenland 010B,E01018076,E02003751,Fenland 010,912,1672
Fenland 010C,E01018111,E02003751,Fenland 010,979,1830
Fenland 011A,E01018062,E02003752,Fenland 011,1087,2035
Fenland 011B,E01018102,E02003752,Fenland 011,1236,2057
Fenland 011C,E01018105,E02003752,Fenland 011,559,953
Fenland 011D,E01018106,E02003752,Fenland 011,712,1294
Fenland 011E,E01018110,E02003752,Fenland 011,1138,2145
Huntingdonshire 001A,E01018212,E02003753,Huntingdonshire 001,695,1336
Huntingdonshire 001B,E01018213,E02003753,Huntingdonshire 001,770,1475
Huntingdonshire 001C,E01018214,E02003753,Huntingdonshire 001,829,1548
Huntingdonshire 001D,E01018215,E02003753,Huntingdonshire 001,572,1129
Huntingdonshire 001E,E01018216,E02003753,Huntingdonshire 001,957,1907
Huntingdonshire 001F,E01018217,E02003753,Huntingdonshire 001,753,1381
Huntingdonshire 002A,E01018127,E02003754,Huntingdonshire 002,648,1256
Huntingdonshire 002B,E01018128,E02003754,Huntingdonshire 002,551,968
Huntingdonshire 002C,E01018200,E02003754,Huntingdonshire 002,655,1350
Huntingdonshire 002D,E01018201,E02003754,Huntingdonshire 002,615,1128
Huntingdonshire 003A,E01018156,E02003755,Huntingdonshire 003,700,1408
Huntingdonshire 003B,E01018157,E02003755,Huntingdonshire 003,812,1626
Huntingdonshire 003C,E01018158,E02003755,Huntingdonshire 003,916,1433
Huntingdonshire 003D,E01018159,E02003755,Huntingdonshire 003,576,1149
Huntingdonshire 003E,E01018160,E02003755,Huntingdonshire 003,708,1349
Huntingdonshire 004A,E01018191,E02003756,Huntingdonshire 004,485,933
Huntingdonshire 004B,E01018192,E02003756,Huntingdonshire 004,573,1209
Huntingdonshire 004C,E01018193,E02003756,Huntingdonshire 004,511,999
Huntingdonshire 004D,E01018194,E02003756,Huntingdonshire 004,602,1164
Huntingdonshire 004E,E01018195,E02003756,Huntingdonshire 004,547,1013
Huntingdonshire 005A,E01018208,E02003757,Huntingdonshire 005,696,1323
Huntingdonshire 005B,E01018209,E02003757,Huntingdonshire 005,617,1208
Huntingdonshire 005C,E01018210,E02003757,Huntingdonshire 005,614,1138
Huntingdonshire 005D,E01018211,E02003757,Huntingdonshire 005,712,1496
Huntingdonshire 006A,E01018196,E02003758,Huntingdonshire 006,524,1065
Huntingdonshire 006B,E01018197,E02003758,Huntingdonshire 006,670,1203
Huntingdonshire 006C,E01018198,E02003758,Huntingdonshire 006,699,1331
Huntingdonshire 006D,E01018199,E02003758,Huntingdonshire 006,627,1247
Huntingdonshire 006E,E01018206,E02003758,Huntingdonshire 006,829,1389
Huntingdonshire 006F,E01018207,E02003758,Huntingdonshire 006,641,1257
Huntingdonshire 007A,E01018121,E02003759,Huntingdonshire 007,523,1105
Huntingdonshire 007B,E01018122,E02003759,Huntingdonshire 007,501,950
Huntingdonshire 007C,E01018123,E02003759,Huntingdonshire 007,659,1331
Huntingdonshire 007D,E01018124,E02003759,Huntingdonshire 007,778,1589
Huntingdonshire 008A,E01018143,E02003760,Huntingdonshire 008,702,1310
Huntingdonshire 008B,E01018144,E02003760,Huntingdonshire 008,571,1092
Huntingdonshire 008C,E01018145,E02003760,Huntingdonshire 008,487,997
Huntingdonshire 008D,E01018146,E02003760,Huntingdonshire 008,768,1619
Huntingdonshire 008E,E01018147,E02003760,Huntingdonshire 008,594,1263
Huntingdonshire 009A,E01018139,E02003761,Huntingdonshire 009,588,1251
Huntingdonshire 009B,E01018140,E02003761,Huntingdonshire 009,514,1062
Huntingdonshire 009C,E01018141,E02003761,Huntingdonshire 009,691,1336
Huntingdonshire 009D,E01018142,E02003761,Huntingdonshire 009,639,1258
Huntingdonshire 010B,E01018113,E02003762,Huntingdonshire 010,597,1183
Huntingdonshire 010D,E01018116,E02003762,Huntingdonshire 010,544,1006
Huntingdonshire 010E,E01018117,E02003762,Huntingdonshire 010,781,1381
Huntingdonshire 010F,E01018118,E02003762,Huntingdonshire 010,803,1544
Huntingdonshire 010G,E01033433,E02003762,Huntingdonshire 010,819,1843
Huntingdonshire 011A,E01018161,E02003763,Huntingdonshire 011,590,1138
Huntingdonshire 011B,E01018162,E02003763,Huntingdonshire 011,622,1291
Huntingdonshire 011C,E01018163,E02003763,Huntingdonshire 011,613,1082
Huntingdonshire 011D,E01018164,E02003763,Huntingdonshire 011,545,1043
Huntingdonshire 011E,E01018165,E02003763,Huntingdonshire 011,572,1044
Huntingdonshire 011F,E01018170,E02003763,Huntingdonshire 011,615,1156
Huntingdonshire 011G,E01018171,E02003763,Huntingdonshire 011,591,1226
Huntingdonshire 012A,E01018138,E02003764,Huntingdonshire 012,972,1624
Huntingdonshire 012B,E01018148,E02003764,Huntingdonshire 012,917,1827
Huntingdonshire 012C,E01018149,E02003764,Huntingdonshire 012,553,1124
Huntingdonshire 012D,E01018150,E02003764,Huntingdonshire 012,688,1349
Huntingdonshire 012E,E01018151,E02003764,Huntingdonshire 012,974,1515
Huntingdonshire 013A,E01018166,E02003765,Huntingdonshire 013,666,1257
Huntingdonshire 013B,E01018167,E02003765,Huntingdonshire 013,596,1204
Huntingdonshire 013C,E01018168,E02003765,Huntingdonshire 013,1137,1732
Huntingdonshire 013D,E01018169,E02003765,Huntingdonshire 013,630,1260
Huntingdonshire 014A,E01018131,E02003766,Huntingdonshire 014,647,1223
Huntingdonshire 014B,E01018132,E02003766,Huntingdonshire 014,830,1411
Huntingdonshire 014C,E01018133,E02003766,Huntingdonshire 014,679,1304
Huntingdonshire 014D,E01018134,E02003766,Huntingdonshire 014,781,1433
Huntingdonshire 015A,E01018125,E02003767,Huntingdonshire 015,630,1253
Huntingdonshire 015B,E01018126,E02003767,Huntingdonshire 015,668,1283
Huntingdonshire 015C,E01018152,E02003767,Huntingdonshire 015,604,1197
Huntingdonshire 015D,E01018153,E02003767,Huntingdonshire 015,794,1487
Huntingdonshire 016A,E01018129,E02003768,Huntingdonshire 016,679,1268
Huntingdonshire 016B,E01018130,E02003768,Huntingdonshire 016,714,1378
Huntingdonshire 016C,E01018202,E02003768,Huntingdonshire 016,658,1211
Huntingdonshire 016D,E01018203,E02003768,Huntingdonshire 016,636,1153
Huntingdonshire 016E,E01018204,E02003768,Huntingdonshire 016,551,1090
Huntingdonshire 016F,E01018205,E02003768,Huntingdonshire 016,877,1581
Huntingdonshire 017A,E01018115,E02003769,Huntingdonshire 017,582,2223
Huntingdonshire 017B,E01018119,E02003769,Huntingdonshire 017,657,1254
Huntingdonshire 017C,E01018120,E02003769,Huntingdonshire 017,770,1446
Huntingdonshire 017D,E01018137,E02003769,Huntingdonshire 017,706,1359
Huntingdonshire 018A,E01018135,E02003770,Huntingdonshire 018,1200,2218
Huntingdonshire 018B,E01018136,E02003770,Huntingdonshire 018,712,1402
Huntingdonshire 018C,E01018154,E02003770,Huntingdonshire 018,748,1433
Huntingdonshire 018D,E01018155,E02003770,Huntingdonshire 018,650,1267
Huntingdonshire 019A,E01018187,E02003771,Huntingdonshire 019,1075,1654
Huntingdonshire 019B,E01018188,E02003771,Huntingdonshire 019,646,1199
Huntingdonshire 019C,E01018189,E02003771,Huntingdonshire 019,502,1048
Huntingdonshire 019D,E01018190,E02003771,Huntingdonshire 019,634,1242
Huntingdonshire 020A,E01018172,E02003772,Huntingdonshire 020,644,1189
Huntingdonshire 020B,E01018173,E02003772,Huntingdonshire 020,524,956
Huntingdonshire 020C,E01018174,E02003772,Huntingdonshire 020,703,1299
Huntingdonshire 020D,E01018175,E02003772,Huntingdonshire 020,560,1125
Huntingdonshire 020E,E01018176,E02003772,Huntingdonshire 020,486,1042
Huntingdonshire 021A,E01018181,E02003773,Huntingdonshire 021,1187,2190
Huntingdonshire 021B,E01018182,E02003773,Huntingdonshire 021,597,1187
Huntingdonshire 021C,E01018183,E02003773,Huntingdonshire 021,631,1217
Huntingdonshire 021D,E01018184,E02003773,Huntingdonshire 021,512,1010
Huntingdonshire 021E,E01018185,E02003773,Huntingdonshire 021,749,1407
Huntingdonshire 021F,E01018186,E02003773,Huntingdonshire 021,743,1422
Huntingdonshire 022A,E01018177,E02003774,Huntingdonshire 022,664,1270
Huntingdonshire 022B,E01018178,E02003774,Huntingdonshire 022,637,1252
Huntingdonshire 022C,E01018179,E02003774,Huntingdonshire 022,608,1112
Huntingdonshire 022D,E01018180,E02003774,Huntingdonshire 022,580,1052
South Cambridgeshire 001A,E01018304,E02003775,South Cambridgeshire 001,803,1465
South Cambridgeshire 001B,E01018305,E02003775,South Cambridgeshire 001,544,1084
South Cambridgeshire 001C,E01018306,E02003775,South Cambridgeshire 001,616,1180
South Cambridgeshire 001D,E01018307,E02003775,South Cambridgeshire 001,863,1764
South Cambridgeshire 002A,E01018233,E02003776,South Cambridgeshire 002,681,1304
South Cambridgeshire 002B,E01018234,E02003776,South Cambridgeshire 002,679,1368
South Cambridgeshire 002C,E01018235,E02003776,South Cambridgeshire 002,708,1317
South Cambridgeshire 002D,E01018236,E02003776,South Cambridgeshire 002,661,1270
South Cambridgeshire 003A,E01018237,E02003777,South Cambridgeshire 003,647,1224
South Cambridgeshire 003B,E01018266,E02003777,South Cambridgeshire 003,1143,2099
South Cambridgeshire 003C,E01018284,E02003777,South Cambridgeshire 003,536,1016
South Cambridgeshire 003D,E01018285,E02003777,South Cambridgeshire 003,477,953
South Cambridgeshire 004A,E01018298,E02003778,South Cambridgeshire 004,552,1419
South Cambridgeshire 004B,E01018299,E02003778,South Cambridgeshire 004,767,1349
South Cambridgeshire 004C,E01018300,E02003778,South Cambridgeshire 004,518,999
South Cambridgeshire 004D,E01018301,E02003778,South Cambridgeshire 004,581,1143
South Cambridgeshire 005A,E01018221,E02003779,South Cambridgeshire 005,756,1385
South Cambridgeshire 005B,E01018222,E02003779,South Cambridgeshire 005,598,1289
South Cambridgeshire 005C,E01018223,E02003779,South Cambridgeshire 005,817,1532
South Cambridgeshire 006A,E01018257,E02003780,South Cambridgeshire 006,609,1097
South Cambridgeshire 006B,E01018258,E02003780,South Cambridgeshire 006,698,1303
South Cambridgeshire 006C,E01018259,E02003780,South Cambridgeshire 006,549,1077
South Cambridgeshire 006D,E01018260,E02003780,South Cambridgeshire 006,793,1500
South Cambridgeshire 006F,E01018262,E02003780,South Cambridgeshire 006,562,1202
South Cambridgeshire 006G,E01033120,E02003780,South Cambridgeshire 006,546,1159
South Cambridgeshire 006H,E01033121,E02003780,South Cambridgeshire 006,613,1182
South Cambridgeshire 007A,E01018272,E02003781,South Cambridgeshire 007,517,1037
South Cambridgeshire 007B,E01018273,E02003781,South Cambridgeshire 007,702,1325
South Cambridgeshire 007C,E01018274,E02003781,South Cambridgeshire 007,717,1404
South Cambridgeshire 007D,E01018297,E02003781,South Cambridgeshire 007,753,1391
South Cambridgeshire 009A,E01018224,E02003783,South Cambridgeshire 009,614,1124
South Cambridgeshire 009B,E01018225,E02003783,South Cambridgeshire 009,512,913
South Cambridgeshire 009C,E01018248,E02003783,South Cambridgeshire 009,730,1959
South Cambridgeshire 009D,E01018249,E02003783,South Cambridgeshire 009,477,855
South Cambridgeshire 009E,E01018250,E02003783,South Cambridgeshire 009,536,993
South Cambridgeshire 010A,E01018231,E02003784,South Cambridgeshire 010,1001,1950
South Cambridgeshire 010B,E01018232,E02003784,South Cambridgeshire 010,975,1855
South Cambridgeshire 010C,E01018251,E02003784,South Cambridgeshire 010,495,974
South Cambridgeshire 010D,E01018252,E02003784,South Cambridgeshire 010,540,1144
South Cambridgeshire 010E,E01018255,E02003784,South Cambridgeshire 010,469,909
South Cambridgeshire 011A,E01018242,E02003785,South Cambridgeshire 011,575,1067
South Cambridgeshire 011B,E01018243,E02003785,South Cambridgeshire 011,680,1395
South Cambridgeshire 011C,E01018244,E02003785,South Cambridgeshire 011,680,1366
South Cambridgeshire 011D,E01018286,E02003785,South Cambridgeshire 011,683,1268
South Cambridgeshire 011E,E01018287,E02003785,South Cambridgeshire 011,604,1075
South Cambridgeshire 011F,E01018296,E02003785,South Cambridgeshire 011,477,897
South Cambridgeshire 012A,E01018292,E02003786,South Cambridgeshire 012,574,1125
South Cambridgeshire 012B,E01018293,E02003786,South Cambridgeshire 012,658,1189
South Cambridgeshire 012C,E01018294,E02003786,South Cambridgeshire 012,864,1403
South Cambridgeshire 012D,E01018295,E02003786,South Cambridgeshire 012,658,1270
South Cambridgeshire 013A,E01018245,E02003787,South Cambridgeshire 013,709,1388
South Cambridgeshire 013B,E01018246,E02003787,South Cambridgeshire 013,733,1354
South Cambridgeshire 013C,E01018247,E02003787,South Cambridgeshire 013,663,1312
South Cambridgeshire 013D,E01018275,E02003787,South Cambridgeshire 013,995,1903
South Cambridgeshire 014A,E01018240,E02003788,South Cambridgeshire 014,492,992
South Cambridgeshire 014B,E01018253,E02003788,South Cambridgeshire 014,446,878
South Cambridgeshire 014C,E01018254,E02003788,South Cambridgeshire 014,575,1072
South Cambridgeshire 014D,E01018256,E02003788,South Cambridgeshire 014,639,1221
South Cambridgeshire 014E,E01018291,E02003788,South Cambridgeshire 014,506,973
South Cambridgeshire 015A,E01018279,E02003789,South Cambridgeshire 015,692,1274
South Cambridgeshire 015B,E01018280,E02003789,South Cambridgeshire 015,621,1275
South Cambridgeshire 015C,E01018281,E02003789,South Cambridgeshire 015,701,1295
South Cambridgeshire 015D,E01018282,E02003789,South Cambridgeshire 015,533,1055
South Cambridgeshire 015E,E01018283,E02003789,South Cambridgeshire 015,495,1038
South Cambridgeshire 016A,E01018218,E02003790,South Cambridgeshire 016,734,1441
South Cambridgeshire 016B,E01018219,E02003790,South Cambridgeshire 016,574,1115
South Cambridgeshire 016C,E01018220,E02003790,South Cambridgeshire 016,610,1240
South Cambridgeshire 016D,E01018263,E02003790,South Cambridgeshire 016,620,1196
